Month,All crime,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public disorder and weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences
2010-12,62,29,0,7,0,0,17,0,0,0,0,0,0,0,0,9
2011-01,55,22,0,5,0,0,15,0,0,0,0,1,0,0,3,9
2011-02,77,32,0,3,0,0,27,0,0,0,0,1,0,0,4,10
2011-03,68,35,0,7,0,0,16,0,0,0,0,1,0,0,1,8
2011-04,90,52,0,3,0,0,23,0,0,0,0,0,0,0,4,8
2011-05,66,39,0,5,0,0,11,0,0,0,0,0,0,0,4,7
2011-06,66,33,0,2,0,0,21,0,0,0,0,0,0,0,5,5
2011-07,70,33,0,7,0,0,21,0,0,0,0,1,0,0,3,5
2011-08,77,33,0,4,0,0,31,0,0,0,0,0,0,0,1,8
2011-09,73,28,0,6,9,3,1,11,0,4,0,0,1,0,6,4
2011-10,64,21,0,6,4,1,1,18,0,2,0,0,2,0,2,7
2011-11,48,16,0,5,5,0,3,7,0,0,0,0,1,0,5,6
2011-12,66,17,0,9,6,3,0,10,0,2,0,0,3,0,7,9
2012-01,64,27,0,12,3,0,2,7,0,0,0,0,4,0,6,3
2012-02,72,33,0,3,6,0,4,8,0,1,0,0,0,0,10,7
2012-03,88,32,0,18,6,0,0,13,0,1,0,0,3,0,5,10
2012-04,85,32,0,16,6,5,2,9,0,1,0,0,4,0,7,3
2012-05,69,35,0,4,6,2,3,3,0,2,0,0,1,0,7,6
2012-06,75,44,0,2,4,0,2,6,0,2,0,0,1,0,7,7
2012-07,87,35,0,8,4,1,2,13,0,1,0,0,0,0,14,9
2012-08,66,29,0,2,4,2,1,12,0,2,0,0,2,0,9,3
2012-09,49,24,0,3,2,2,0,5,0,2,0,0,2,0,3,6
2012-10,51,20,0,0,5,2,2,10,0,0,0,1,2,0,5,4
2012-11,54,22,0,4,3,2,3,7,0,0,0,0,3,0,1,9
2012-12,44,21,0,9,1,1,0,3,0,1,0,0,2,0,0,6
2013-01,66,18,0,7,5,2,1,6,0,1,0,2,3,0,8,13
2013-02,38,15,0,5,1,1,0,1,0,1,0,0,0,0,8,6
2013-03,48,19,0,2,8,0,0,4,0,3,0,0,4,0,2,6
2013-04,45,19,0,7,1,2,0,3,0,4,0,1,3,0,0,5
2013-05,48,21,2,0,7,2,0,6,0,0,1,0,0,0,3,6
2013-06,58,31,0,3,4,0,1,3,1,0,3,0,0,0,4,8
2013-07,70,32,2,2,5,2,0,6,1,0,2,0,4,0,4,10
2013-08,71,38,0,2,1,1,1,2,1,0,1,0,3,0,3,18
2013-09,56,27,0,6,6,2,1,2,0,0,1,0,3,0,1,7
2013-10,45,24,0,3,6,0,0,0,0,0,1,0,1,0,4,6
2013-11,75,36,1,2,6,3,0,4,0,0,2,0,5,0,7,9
2013-12,54,17,0,5,10,2,1,2,0,0,0,0,1,0,7,9
2014-01,43,7,1,1,7,2,1,5,1,0,0,0,2,0,5,11
2014-02,46,12,0,4,9,2,0,4,0,0,0,0,3,0,8,4
2014-03,61,23,1,4,7,2,1,10,0,0,1,0,3,0,1,8
2014-04,37,18,0,1,5,1,0,4,0,0,0,0,2,0,1,5
2014-05,43,14,0,3,5,3,0,8,0,0,2,0,3,0,0,5
2014-06,48,19,0,5,3,3,1,4,0,0,2,0,2,0,5,4
2014-07,62,26,3,3,10,2,0,6,0,0,2,0,1,0,2,7
2014-08,48,27,1,5,2,0,0,5,0,0,1,0,1,0,2,4
2014-09,63,21,1,4,3,2,0,10,1,0,0,0,5,0,4,12
2014-10,39,14,0,3,3,2,0,8,0,0,0,0,3,0,4,2
2014-11,46,23,0,6,3,0,0,2,0,0,0,0,3,1,4,4
2014-12,55,20,1,7,3,1,0,5,1,0,1,0,0,0,3,13
2015-01,37,11,0,5,3,2,0,6,0,0,0,0,1,0,6,3
2015-02,36,6,0,9,7,3,1,1,0,0,4,0,1,0,0,4
2015-03,64,17,2,14,8,1,1,2,0,0,0,0,6,0,3,10
2015-04,47,16,0,9,4,3,0,1,1,0,0,0,2,0,1,10
2015-05,59,20,0,6,11,0,1,4,0,0,2,0,9,0,3,3
2015-06,54,20,2,8,3,1,0,4,0,0,0,0,7,0,6,3
2015-07,88,40,3,14,3,2,1,8,1,0,0,0,3,0,5,8
2015-08,77,35,2,6,6,2,1,9,1,0,1,0,6,0,2,6
2015-09,54,24,0,3,2,6,1,2,1,0,2,0,2,0,5,6
2015-10,54,22,1,4,2,4,0,5,0,0,0,0,2,0,5,9
2015-11,40,15,1,2,7,1,0,2,0,0,1,0,2,0,1,8
2015-12,43,19,1,1,3,4,0,2,0,0,0,0,3,1,2,7
